country,city,longitude,latitude
Hungary,Miskolc,20.7644305,48.081286
France,Flers,-0.5692441,48.7438842
France,Saint-Fargeau-Ponthierry,2.5096455,48.5267938
France,Nîmes,4.3662321,43.8324929
Ireland,Tralee,-7.0833118,52.2413206
Bulgaria,Dve Mogili,25.9323591,43.5592985
Ireland,Portumna,-8.2215941,53.0917381
Germany,Dortmund,7.4091222,51.5353894
Greece,Vasilikón,23.6720959,38.4251725
France,Quimper,-4.1116493,47.9894676
France,Poligny,-0.705495,48.0395425
Greece,Mikrókampos,22.7755938,40.8403439
France,Rennes,-1.7128603,48.1164447
Croatia,Bošnjaci,18.7972,45.0432878
France,Issoudun,1.9894311,46.9483051
Greece,Elassóna,22.1890872,39.8949802
France,Toulouse,1.450373,43.6151225
Spain,Murcia,-1.1424989,37.970285
Greece,Pentaplátano,22.4188383,40.8195312
France,Orléans,2.8002946,47.3591366
France,Laxou,6.1519039,48.6853182
France,Nice,6.9855112,44.0678168
Croatia,Posedarje,15.4790862,44.2120433
Spain,Palma De Mallorca,2.631838,39.6343248
Ireland,Swords,-6.2071246,53.4562426
France,Maubeuge,3.9727365,50.2748915
France,Le Mans,0.1924459,47.9956173
Bulgaria,Gorna Oryakhovitsa,25.5508839,41.9250632
Bulgaria,Sŭedinenie,24.55,42.26667
Germany,Braunschweig,10.5390217,52.2802311
Greece,Varnávas,23.9232894,38.2238615
France,Avon,2.5130988,48.9741782
France,Kingersheim,7.3372459,47.8060989
Croatia,Ivanec,16.1246793,46.2228422
Croatia,Labin,14.1238049,45.091589
Germany,Hamburg,9.9641759,53.5511779
Greece,Drosáto,22.8015705,41.1670464
Germany,Nürnberg,11.0986834,49.4904742
Germany,Bochum,7.1597986,51.4492114
Ireland,Clondalkin,-6.4496384,53.3582341
Croatia,Virovitica,17.3855429,45.8316463
France,Romans-sur-Isère,5.0682113,45.0478491
Greece,Kyllíni,21.1449975,37.9346907
Greece,Vrýses,24.2012676,35.3750852
Ireland,Mallow,-8.642661,52.1361219
France,Sophia Antipolis,7.0430136,43.6264177
Hungary,Pécs,18.2440979,46.0382687
Croatia,Cernik,14.5032137,45.3481651
France,Rive-de-Gier,4.6192695,45.5294991
Greece,Pyrgetós,22.595535,39.9179113
Italy,Verona,11.0332618,45.4934392
France,Roubaix,3.1685214,50.7022235
France,Paris 08,5.8978018,43.4945737
United Kingdom,Ford,-1.875716,51.962948
France,Royan,-0.4198187,45.5733817
United Kingdom,Newbiggin,-2.0871107,54.9418362
Greece,Elaiochóri,24.2429692,40.8207633
France,Roissy Charles-de-Gaulle,2.5479245,49.0096906
Greece,Géfyra,22.6920826,40.7325414
France,Nîmes,4.3520438,43.8447278
Bulgaria,Dulovo,27.2163113,43.7624891
France,Lille,2.0308233,44.1675867
France,Roissy Charles-de-Gaulle,2.5479245,49.0096906
Croatia,Radoboj,15.9296045,46.1629456
Spain,Vigo,-8.6848147,42.2390986
France,Toulouse,-3.2602564,47.785421
France,Pont-Audemer,0.5399323,49.3157944
France,Orvault,-1.8700485,47.6258589
France,Bastia,1.7243511,42.930418
Ireland,Skibbereen,-9.268589,51.549106
Greece,Fílla,23.6824627,38.4415297
Germany,Bochum,7.1957779,51.449197
France,Paris 02,5.8978018,43.4945737
Ireland,Piltown,-6.3025448,53.6920618
France,Paris 15,2.2582125,48.8466523
France,Cholet,-0.8816138,47.0615944
Greece,Megalochórion,21.84083,39.55944
France,Marseille,5.3563232,43.2894617
France,Montpellier,3.319109,43.862902
Ireland,Fairview,-6.4202878,54.0026343
France,Roscoff,-3.7612141,48.0381485
France,Rumilly,5.947966,45.8630194
France,Bondoufle,2.406265,48.6169664
France,Sainte-Luce-sur-Loire,-1.4666288,47.2747492
Bulgaria,Chirpan,25.3248541,42.2020702
France,Amiens,2.3081396,49.8905368
France,Fresnes,2.323941,48.759003
Croatia,Pazin,13.9373092,45.2397599
France,Marseille,2.511999,43.7441795
Spain,Logroño,-2.522269,42.4914204
Greece,Kallíthiron,21.90611,39.28167
France,Seynod,6.087112,45.875212
France,Marseille,5.3835222,43.3293419
Austria,St. Anton an der Jeßnitz,15.2299747,48.0147763
France,Rungis,2.3536083,48.7381259
France,Goussainville,2.4613377,49.0194225
Greece,Loutrá,23.5860574,39.9276561
Greece,Morfovoúni,21.7513868,39.3525635
Greece,Leipsoí,26.7437518,37.3011088
Croatia,Novalja,14.8573931,44.584109
Bulgaria,Botevgrad,23.2730306,42.6997116
France,Avignon,4.3686291,43.8317876
France,Paris 11,2.3237084,48.8610504
Germany,Chemnitz,12.8945945,50.7868675
France,Rueil-Malmaison,2.166848,48.8708001
France,Marseille,2.511999,43.7441795
France,Montluel,5.0634248,45.8359543
Germany,Rostock,12.1186173,54.1463269
France,Strasbourg,7.7342943,48.5851876
France,Autun,4.2998563,46.9428639
France,Guérande,-1.7442022,47.4861398
Ireland,Kinsale,-6.251714,53.3169419
Greece,Makrýgialos,22.6037501,40.4159844
France,Autun,4.2998563,46.9428639
Germany,Chemnitz,12.872972,50.8290179
France,Marseille,2.511999,43.7441795
Bulgaria,Lyubimets,23.3143163,42.7723725
France,Nice,7.261933,43.704612
Greece,Kými,24.1027745,38.636131
France,Clermont-Ferrand,3.103119,45.0386871
Spain,Barcelona,2.196618,41.4378689
France,Perpignan,2.0376775,43.6943099
Ireland,Castlepollard,-7.2979911,53.6785169
France,Montpellier,3.8626074,43.6121586
United Kingdom,Preston,-2.70309,53.763201
Greece,Áthyra,22.592555,40.8262403
United Kingdom,Glasgow,-4.2494388,55.8709949
Belgium,Bruxelles,4.4180065,50.7881573
France,Pau,-0.3696612,43.2916776
France,Saint-Étienne,4.3868779,45.4381658
Greece,Pylaía,22.9896482,40.6027503
Italy,Firenze,11.2991498,43.7668053
Germany,Frankfurt am Main,8.5800547,50.041381
Greece,Selínia,23.5288412,37.9334705
Greece,Skalánion,25.1872239,35.2834512
Bulgaria,Belene,25.1246359,43.6445087
Germany,Hamburg,9.9471012,53.5662722
Greece,Fteliá,24.1908648,41.0828211
France,Pantin,4.26286,45.7608815
Ireland,Dungarvan,-6.1822287,53.3788495
France,Aubagne,5.262028,44.255137
Greece,Skópelos,23.6799766,39.1251493
France,Cergy-Pontoise,2.080691,49.03201
France,Noyal-sur-Vilaine,-1.5212701,48.1079676
Greece,Dimitsána,22.0395213,37.5955677
France,Issy-les-Moulineaux,2.2682399,48.8373554
Greece,Profítis Ilías,25.4633333,36.3688889
Spain,Donostia-San Sebastian,-1.9814245,43.3177929
Germany,Köln,7.0486698,50.9093945
Croatia,Krapina,15.8724103,46.160492
Greece,Profítis Ilías,25.4633333,36.3688889
Spain,Salamanca,-5.6589414,40.9838888
France,Rennes,-1.7819266,48.0976547
Croatia,Makarska,17.0215239,43.2937769
Greece,Kostakioí,20.9594987,39.1365314
Ireland,Kinsale,-6.251714,53.3169419
Germany,Mannheim,8.560081,49.4637092
France,Paris 13,5.8978018,43.4945737
France,Villeurbanne,4.861724,45.7646846
France,Chartres,-0.6297654,45.106849
Greece,Kalpáki,20.6256658,39.886025
Greece,Asíni,23.013113,37.5097524
Spain,Almeria,-2.2959788,37.4852899
Bulgaria,Berkovitsa,23.1251092,43.2370452
Croatia,Labin,14.1238049,45.091589
France,Nantes,-1.5401497,47.2550409
Italy,Verona,11.0057554,45.446079
France,Périgueux,0.7237613,45.1800316
Croatia,Soljani,19.0030052,44.9597766
Ireland,Nenagh,-8.2001004,52.86326
France,Aix-en-Provence,4.9548261,43.7883496
France,Blois,1.2613018,47.4947984
France,Juvisy-sur-Orge,2.3741324,48.6910817
Greece,Kálymnos,26.9807653,36.9522824
France,Niort,-0.4546217,46.3194856
France,Strasbourg,7.7342943,48.5851876
France,Rennes,-1.7128603,48.1164447
Greece,Tílisos,25.0182231,35.2970392
Greece,Kolympári,23.7813889,35.5374671
France,Strasbourg,7.6370168,48.5347071
Ireland,Askeaton,-8.9706844,52.6004448
Italy,Genova,8.9314338,44.4133103
Ireland,Cork,-8.489012,51.923707
Hungary,Zalaegerszeg,16.847761,46.8442339
France,Rungis,2.3508225,48.7700185
Croatia,Mačkovec,16.4312318,46.4244411
Croatia,Čakovec,16.4379653,46.3897383
France,Sainte-Luce-sur-Loire,-1.4666288,47.2747492
France,Paris 09,5.8978018,43.4945737
France,Lyon,1.9038837,43.0429124
Greece,Elefsína,23.5418125,38.0412749
France,Schirmeck,7.3118635,48.4990903
Greece,Erétria,23.7930669,38.3927202
France,Avignon,4.3686291,43.8317876
United Kingdom,Sheffield,-1.4730092,53.3788422
Bulgaria,Lyaskovets,25.7428451,43.0683838
United Kingdom,Church End,0.1405602,52.216745
France,Morez,6.0221735,46.5217941
Bulgaria,Kaloyanovo,23.2572455,42.671377
Greece,Fteliá,24.1908648,41.0828211
Greece,Asímion,25.0928704,35.0435187
France,Paris 19,5.8978018,43.4945737
France,Vénissieux,4.8750727,45.7164219
France,Flers,-0.5692441,48.7438842
Germany,Wuppertal,7.1301012,51.2034374
Croatia,Novi Vinodolski,14.7897992,45.1285255
Greece,Pásion,22.7275436,38.0134548
France,Orléans,2.8002946,47.3591366
France,Suresnes,2.2289339,48.8706152
Hungary,Budapest,19.1150392,47.3879065
France,Bobigny,2.4201634,48.9126632
Austria,Niederwaldkirchen,14.0838042,48.4508261
Greece,Vasilikón,23.6720959,38.4251725
Croatia,Omišalj,14.5569253,45.2110039
Croatia,Mačkovec,16.4312318,46.4244411
France,Nîmes,4.3662321,43.8324929
Italy,Firenze,11.2991498,43.7668053
Spain,Huesca,-0.3960275,42.1294151
France,Carpentras,0.0297575,47.7229616
Croatia,Buje,13.6589423,45.4082114
Bulgaria,Tervel,27.2601131,43.7365869
France,Le Kremlin-Bicêtre,2.3549227,48.8069601
Greece,Agía Paraskeví,23.8218079,38.0135829
France,Lyon,4.8252311,45.7451347
Greece,Íasmos,25.1850002,41.1283966
Bulgaria,Suvorovo,27.5912198,43.331546
France,Annecy,6.121072,45.9018536
Croatia,Peteranec,16.9184542,46.1743441
Greece,Skotoússa,23.3819761,41.1266172
Greece,Kastélli,25.3382657,35.208594
Germany,Nürnberg,11.1234198,49.4418055
France,Strasbourg,7.6370168,48.5347071
Ireland,Ballinroad,-7.5717688,52.1045472
Ireland,Tuam,-8.83565,53.49417
Croatia,Virovitica,17.3855429,45.8316463
France,Mende,3.5333133,44.5394324
Greece,Pithári,24.1076107,35.5155989
Croatia,Dubrava,16.6495822,43.4977749
Croatia,Jablanovec,15.8550922,45.8800176
France,Blois,1.3155028,47.594843
Greece,Ágios Athanásios,22.7279233,40.7165064
France,Marseille,5.380142,43.3032794
France,Levallois-Perret,2.8814002,49.2272998
Italy,Milano,9.1855974,45.4476447
Germany,Hamburg,10.0383761,53.6447228
France,Bourg-en-Bresse,5.1133935,46.2506074
Ireland,Portarlington,-7.185387,53.158984
Greece,Ágios Andréas,21.9208543,36.8634887
Bulgaria,Chernomorets,23.4195159,42.8004655
France,Toulouse,1.503894,43.555403
Bulgaria,Blagoevgrad,23.0756589,41.9662209
Greece,Patitírion,23.8641946,39.1442379
France,Saint-Jean-de-Monts,-2.1318548,46.8260183
Greece,Koutsopódi,22.7120308,37.6883607
Greece,Deskáti,21.80854,39.927952
United Kingdom,Kinloch,-6.2823331,57.013064
France,Albi,2.141706,43.9235435
Greece,Stírion,22.71667,38.4
United Kingdom,Normanton,-0.622129,52.643749
France,Kingersheim,7.3372459,47.8060989
Greece,Elaiochóri,24.2429692,40.8207633
France,Tarbes,2.9394741,50.4734865
France,Orléans,2.8002946,47.3591366
France,La Valette-du-Var,5.997642,43.1342238
France,Compiègne,2.789137,49.395599
Bulgaria,Straldzha,26.6831949,42.5387912
France,Oullins,4.8096702,45.7173944
France,Orange,4.810107,44.1372925
Bulgaria,Anton,24.2595187,42.7352907
Spain,Murcia,-1.1424989,37.970285
Ireland,Kanturk,-8.9342111,52.182304
Croatia,Brinje,15.1290974,44.9986892
Greece,Vrachnaíika,21.6682269,38.1625093
Greece,Kalloní,26.2072301,39.233118
Greece,Kéfalos,26.9591755,36.7445146
France,Évry,2.4381665,48.6277459
France,Le Havre,-2.9231898,48.0386685
Greece,Áyios Nikólaos,25.7164166,35.1899597
Greece,Kampánis,22.9175369,40.8890204
Greece,Nerokoúros,24.0359071,35.4754568
Ireland,Lucan,-9.4904891,52.6396679
Bulgaria,Byala Slatina,23.8635696,43.5066525
France,Roubaix,3.1845673,50.6930818
France,Le Kremlin-Bicêtre,2.3549227,48.8069601
France,Arras,2.7425682,50.2837307
Croatia,Klana,14.3769784,45.446434
Greece,Pórto Chéli,23.1437319,37.327838
Ireland,Loughrea,-6.3506335,53.2911347
France,Clermont-Ferrand,3.103119,45.0386871
France,Rouen,1.0598119,49.4382375
France,Andrézieux-Bouthéon,4.2552114,45.521777
France,Dammarie-les-Lys,2.6377136,48.5228354
Greece,Peristerá,23.1657758,40.5495165
Croatia,Šenkovec,16.4201451,46.4054155
France,Annecy,6.121072,45.9018536
France,Paris 13,5.8978018,43.4945737
Croatia,Tužno,16.2368405,46.254048
Greece,Thymianá,26.1321521,38.3143554
France,Val-de-Reuil,1.207968,49.2752229
Ireland,Aughrim,-6.366762,53.2987724
France,Périgueux,0.768949,45.180548
Greece,Livádion,24.5137742,37.1426639
Greece,Áno Kopanákion,21.81667,37.28333
Spain,Elx/Elche,-0.6322615,38.2911575
France,Le Blanc-Mesnil,2.4888946,48.9475246
France,Saint-Dizier,4.912419,48.65639
France,Orléans,2.8002946,47.3591366
France,Montélimar,4.7447501,44.5590244
France,Cambrai,3.2571934,50.1559065
Croatia,Buzet,13.9651276,45.4075606
Greece,Asímion,25.0928704,35.0435187
France,Saint-Grégoire,-1.6807958,48.1504081
France,Lomme,2.9982752,50.6503044
France,Villeneuve-d'Ascq,3.1244315,50.6140977
Spain,Cartagena,-0.9904322,37.6118995
France,Guérande,-1.7442022,47.4861398
France,Locminé,-2.8357471,47.8890778
Bulgaria,Omurtag,26.3391256,43.047003
France,Montauban,1.378056,44.025555
France,Méru,2.121866,49.2176624
Greece,Asímion,25.0928704,35.0435187
United Kingdom,Milton,-0.934063,53.248446
France,Bayonne,-1.4703339,43.4968733
Greece,Asopós,22.8545674,36.7312876
France,Poitiers,0.3350126,46.5838069
Germany,Berlin,13.3236611,52.5170826
France,Douarnenez,-4.33096,48.0930765
France,Lille,2.0308233,44.1675867
Germany,Berlin,13.3643415,52.5496772
France,Wintzenheim,7.3273853,48.0684339
France,Nice,6.9855112,44.0678168
Greece,Vári,23.802873,37.8334351
Bulgaria,Rila,23.1315864,42.1256751
Spain,Madrid,-3.6952896,40.4563733
United Kingdom,Upton,-1.2780726,53.6190091
France,Guéret,1.8852108,46.1705063
France,Quimper,-4.1116493,47.9894676
France,Quimper,-4.1020654,47.9962116
Ireland,Macroom,-8.958931,51.904635
France,Toulouse,1.3951553,43.8273805
Ireland,Kinsale,-6.251714,53.3169419
Greece,Skópelos,23.6799766,39.1251493
Greece,Río,21.8330106,38.2800079
France,Dieppe,1.1843207,49.7666568
Bulgaria,Chelopech,24.0846607,42.6995493
France,Cagnes-sur-Mer,7.1492431,43.6777677
France,Brest,-4.4854059,48.3909721
Greece,Árta,20.9876839,39.1582421
France,Poitiers,0.3350126,46.5838069
France,Valence,3.590421,46.6669865
Greece,Stamáta,23.8707783,38.1261246
Croatia,Lopar,14.7318165,44.8278003
France,Nanterre,2.215722,48.8865404
Greece,Kálamos,20.9089378,38.6218706
France,Saint-Lô,-0.9746208,48.4046776
Bulgaria,Kotel,26.44965,[phone]
Germany,Rostock,[phone],[phone]
Greece,Anáfi,[phone],36.363178
United Kingdom,West End,0.04134,53.46464
Spain,Lleida,0.5588787,41.6247751
France,Nancy,3.2530151,46.3410071
France,Nice,7.2559678,43.6953508
Bulgaria,Gorna Oryakhovitsa,25.5508839,41.9250632
Greece,Akráta,22.3143775,38.1535213
France,Vernon,1.4784611,49.0915297
France,Redon,-2.0882566,47.6519866
France,Sarlat-la-Canéda,1.2172257,44.8855006
Croatia,Vidovci,17.7149287,45.3306087
France,Annecy,6.121072,45.9018536
Germany,Mannheim,8.560081,49.4637092
Greece,Néa Karváli,24.5082696,40.9624179
Croatia,Bilice,17.8291657,45.2581286
France,Lille,2.0308233,44.1675867
France,Mitry-Mory,2.612562,48.9802395
France,Oullins,4.8096702,45.7173944
Greece,Neochóri,23.2207655,39.3046388
France,Sartrouville,2.1570562,48.9378251
Ireland,Drumcondra,-8.445614,51.8885086
France,Vesoul,6.2194418,47.6022755
France,Marly,6.154795,49.059828
France,Carcassonne,5.8855505,44.346784
France,Sotteville-lès-Rouen,1.1150619,49.4006213
France,Rennes,2.317187,43.1237608
France,Marseille,2.511999,43.7441795
Bulgaria,Pŭrvomaytsi,25.65,43.15
Greece,Gómfoi,21.6928339,39.4643574
Greece,Portariá,22.9982253,39.3897164
United Kingdom,Weston,-0.964804,50.994689
France,Paris 10,5.8978018,43.4945737
Greece,Skála Oropoú,23.7900853,38.3208398
France,Tulle,4.5805038,44.7016194
France,Fleury-les-Aubrais,1.920754,47.931513
France,Argentan,4.0430608,44.1946802
Bulgaria,Chernomorets,23.4195159,42.8004655
France,Bourges,1.206057,47.6632745
Bulgaria,Bansko,23.485653,41.8404241
Greece,Livádion,24.5137742,37.1426639
Greece,Kálymnos,26.9807653,36.9522824
France,Rezé,3.556485,46.349041
Bulgaria,Slavyanovo,24.8715019,43.4650355
Bulgaria,Tvŭrditsa,25.8960346,42.7015624
France,Saumur,-0.071593,47.2305176
Germany,Rostock,12.1186173,54.1463269
Ireland,Cill Airne,-6.2890702,53.3201497
Greece,Makrychóri,22.4914418,39.8037641
Austria,Wien,16.373098,48.235668
Greece,Charopó,23.3738571,41.2624266
United Kingdom,Ashley,-2.2685462,51.4139633
Greece,Keratéa,23.9763412,37.8071796
France,Maisons-Laffitte,2.1463759,48.9449573
Germany,Dortmund,7.4091222,51.5353894
Germany,Berlin,13.3993839,52.3824851
Germany,Remscheid,7.2822788,51.1730117
France,La Garenne-Colombes,2.2456603,48.9066299
France,Évreux,1.1518478,49.0261841
Greece,Palaió Fáliro,23.7006539,37.9253691
France,Saint-Herblain,-1.605738,47.221906
Greece,Kyprínos,26.2288126,41.5752196
Austria,Burgkirchen,13.1657762,48.1933831
Greece,Krousón,24.9826973,35.2304671
France,Gaillac,2.9200826,44.3538674
France,Clichy,2.333434,48.8834042
Hungary,Miskolc,20.7653961,48.0793507
Bulgaria,Topolovgrad,25.9257256,43.7931514
Greece,Svorónos,22.4624484,40.2683581
France,Noisy-le-Grand,2.5525914,48.8478808
Croatia,Tenja,18.7768698,45.4835641
France,Bourges,1.206057,47.6632745
France,Choisy-le-Roi,2.4119232,48.7663087
Croatia,Grabovci,15.7667685,43.8499847
Croatia,Dežanovac,17.0860622,45.5691045
France,Besançon,5.970378,47.304702
Ireland,Ashford,-6.3828795,53.385304
France,Marseille,2.511999,43.7441795
Croatia,Jesenice,16.5989466,43.4617173
France,Bar-le-Duc,5.0953327,48.7131111
France,Fleury-les-Aubrais,1.920754,47.931513
France,Le Blanc-Mesnil,2.4774664,48.9323908
France,Rodez,2.14552,44.5453926
France,Colomiers,1.3342086,43.6036545
Greece,Peraía,22.9246383,40.5004933
Greece,Ágios Geórgios,19.683333,39.75
France,Paris La Défense,2.2372792,48.890054
Germany,Gelsenkirchen,7.1215271,51.4964248
Greece,Áno Sýros,24.9353935,37.4498962
Greece,Deskáti,21.80854,39.927952
France,Romorantin-Lanthenay,1.75144,47.35802
France,Lille,2.0308233,44.1675867
Croatia,Umag,13.5257205,45.4372062
France,Puteaux,2.2335234,48.8834605
France,Chamalières,3.562575,45.130018
Hungary,Pécs,18.3028286,46.0852466
France,Lens,-0.4601725,46.280212
France,Auxerre,3.5751746,47.794456
France,Aubagne,5.262028,44.255137
France,Saint-Lô,-0.9746208,48.4046776
France,Niort,-0.4654102,46.322577
France,Paris 01,5.8978018,43.4945737
France,Auch,0.5815411,43.6297603
France,Pau,-0.3696612,43.2916776
France,Mougins,7.0125073,43.6167837
France,Trélazé,1.7314818,49.6488646
Ireland,Donnycarney,-6.218069,53.374266
France,Schiltigheim,7.7713453,48.6213459
France,Limoges,3.5276642,45.521519
Greece,Asímion,25.0928704,35.0435187
Greece,Langádhia,22.0300208,37.6818606
France,Élancourt,1.9639754,48.777799
France,Toul,5.8805771,48.679041
Austria,Villach,13.9234172,46.5919484
France,Caen,-0.4440154,49.2221045
Germany,München,11.6074275,48.1440135
Italy,Livorno,10.383479,43.5377939
Croatia,Biograd na Moru,15.4435586,43.9373047
France,Valence,4.8932938,44.9280296
France,Seynod,6.087112,45.875212
Croatia,Podhum,14.4851066,45.3853069
France,Saint-Maurice-l'Exil,4.77996,45.39771
Ireland,Whitegate,-6.3539424,53.3666338
France,Millau,3.0792713,44.1012172
France,Chaumont,5.1345996,48.1096576
France,Amiens,2.3081396,49.8905368
Ireland,Swords,-6.2071246,53.4562426
Ireland,Macroom,-8.958931,51.904635
Bulgaria,Dimovo,22.7219856,43.736236
Greece,Genisséa,24.9613827,41.0610542
Greece,Kallithéa,23.7020975,37.955893
Greece,Próti,21.39509,40.8153071
France,Rouen,1.0598119,49.4382375
Bulgaria,Samokov,23.5527975,42.3369976
Ireland,Listowel,-9.4851741,52.4460804
France,Rennes,-1.7128603,48.1164447
France,Fleury-les-Aubrais,1.920754,47.931513
Greece,Káto Glikóvrisi,22.7760837,36.8277257
Greece,Nisí,21.4203066,37.9847063
Croatia,Tučepi,17.0893798,43.285793
Germany,Duisburg,6.6518329,51.3948213
France,Nîmes,4.3662321,43.8324929
France,Firminy,4.287114,45.3875142
France,Blois,1.3155028,47.594843
Italy,Roma,12.4151335,41.6999293
